# FastAPI et dépendances web
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.30.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Soda et contrôle qualité (versions flexibles)
soda-core>=3.0.0,<4.0.0
# Alternative: utiliser soda-core-postgres au lieu de soda-core-postgresql
pandas>=1.5.0,<3.0.0
numpy>=1.20.0,<2.0.0

# Détection d'anomalies
scikit-learn>=1.0.0,<2.0.0
pyod>=1.0.0,<2.0.0

# Base de données
psycopg2-binary>=2.9.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0

# Utilitaires
httpx>=0.20.0,<1.0.0
python-multipart>=0.0.5,<1.0.0

# Tests
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<1.0.0

# Logging et monitoring
structlog>=20.0.0,<25.0.0
prometheus-client>=0.15.0,<1.0.0
